"0","lindesignmod <- lmer(duration ~ ictus + stressed + ictus*stressed + (1|song) + (1|performer), data = strictus_data)"
"0","summary(lindesignmod)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","duration ~ ictus + stressed + ictus * stressed + (1 | song) + "
"1"," "
"1","    (1 | performer)"
"1","
"
"1","   Data:"
"1"," "
"1","strictus_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-842.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1022 "
"1","-0.5548 "
"1","-0.0462 "
"1"," 0.5733 "
"1"," 3.3740 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," song     "
"1"," (Intercept)"
"1"," 0.0015787"
"1"," 0.03973 "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1"," 0.0006895"
"1"," 0.02626 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.0024212"
"1"," 0.04921 "
"1","
"
"1","Number of obs: 281, groups: "
"1"," "
"1","song, 9; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)       "
"1","  0.241016"
"1","   0.022927"
"1","  10.512"
"1","
ictusoff          "
"1"," -0.051306"
"1","   0.011461"
"1","  -4.476"
"1","
stressed1         "
"1","  0.022016"
"1","   0.012421"
"1","   1.772"
"1","
ictusoff:stressed1"
"1"," -0.003162"
"1","   0.018559"
"1","  -0.170"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," ictsff"
"1"," strss1"
"1","
ictusoff   "
"1"," -0.430"
"1","       "
"1","       "
"1","
stressed1  "
"1"," -0.399"
"1","  0.823"
"1","       "
"1","
ictsff:str1"
"1","  0.273"
"1"," -0.649"
"1"," -0.699"
"1","
"
