"0","linsongperfmod <- lmer(duration ~ ictus +stressed + ictus*stressed + (1|song) + (1|performer), data = strictus_data, REML = FALSE)"
"0","summary(linsongperfmod)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","duration ~ ictus + stressed + ictus * stressed + (1 | song) + "
"1"," "
"1","    (1 | performer)"
"1","
"
"1","   Data:"
"1"," "
"1","strictus_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  -856.8 "
"1","  -831.4 "
"1","   435.4 "
"1","  -870.8 "
"1","     274 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1203 "
"1","-0.5563 "
"1","-0.0459 "
"1"," 0.5749 "
"1"," 3.4006 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," song     "
"1"," (Intercept)"
"1"," 0.0015584"
"1"," 0.03948 "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1"," 0.0002966"
"1"," 0.01722 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.0023946"
"1"," 0.04893 "
"1","
"
"1","Number of obs: 281, groups: "
"1"," "
"1","song, 9; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)       "
"1","  0.241274"
"1","   0.019711"
"1","  12.241"
"1","
ictusoff          "
"1"," -0.051205"
"1","   0.011397"
"1","  -4.493"
"1","
stressed1         "
"1","  0.022095"
"1","   0.012352"
"1","   1.789"
"1","
ictusoff:stressed1"
"1"," -0.003293"
"1","   0.018456"
"1","  -0.178"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," ictsff"
"1"," strss1"
"1","
ictusoff   "
"1"," -0.498"
"1","       "
"1","       "
"1","
stressed1  "
"1"," -0.462"
"1","  0.823"
"1","       "
"1","
ictsff:str1"
"1","  0.316"
"1"," -0.649"
"1"," -0.699"
"1","
"
