"0","spacedesign <- lmer(euclid ~ stressed + ictus + quantity  + (1|performer) + (1|song), data = strictus_data, REML= FALSE)"
"0","summary(spacedesign)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","euclid ~ stressed + ictus + quantity + (1 | performer) + (1 | "
"1"," "
"1","    song)"
"1","
"
"1","   Data:"
"1"," "
"1","strictus_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  7941.1 "
"1","  7971.8 "
"1"," -3963.6 "
"1","  7927.1 "
"1","     582 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4208 "
"1","-0.6985 "
"1","-0.1704 "
"1"," 0.5634 "
"1"," 4.2847 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," song     "
"1"," (Intercept)"
"1","  5008   "
"1","  70.77  "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1","  3017   "
"1","  54.93  "
"1","
"
"1"," Residual "
"1","            "
"1"," 39512   "
"1"," 198.78  "
"1","
"
"1","Number of obs: 589, groups: "
"1"," "
"1","song, 9; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   370.72"
"1","      49.78"
"1","   7.447"
"1","
stressed1  "
"1","   -12.65"
"1","      29.07"
"1","  -0.435"
"1","
ictusoff   "
"1","    47.67"
"1","      28.73"
"1","   1.659"
"1","
quantity2  "
"1","   -15.27"
"1","      16.90"
"1","  -0.904"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," strss1"
"1"," ictsff"
"1","
stressed1"
"1"," -0.489"
"1","       "
"1","       "
"1","
ictusoff "
"1"," -0.533"
"1","  0.806"
"1","       "
"1","
quantity2"
"1"," -0.177"
"1"," -0.067"
"1","  0.054"
"1","
"
