"0","linnullmod <- lmer(duration ~ (1|song) + (1|performer), data = strictus_data, REML = FALSE)"
"0","n1 <- summary(linnullmod)"
"0","print(n1)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","duration ~ (1 | song) + (1 | performer)"
"1","
"
"1","   Data:"
"1"," "
"1","strictus_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," -1691.4 "
"1"," -1673.9 "
"1","   849.7 "
"1"," -1699.4 "
"1","     585 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5714 "
"1","-0.6237 "
"1","-0.1182 "
"1"," 0.5522 "
"1"," 3.8001 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," song     "
"1"," (Intercept)"
"1"," 0.0014817"
"1"," 0.03849 "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1"," 0.0004014"
"1"," 0.02003 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.0031004"
"1"," 0.05568 "
"1","
"
"1","Number of obs: 589, groups: "
"1"," "
"1","song, 9; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  0.18550"
"1","    0.01764"
"1","   10.52"
"1","
"
