"0","dropped <- update(mdl,.~.-stressed:ictus)"
"0","summary(dropped)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's"
"1",""
"1","
"
"1","  method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","duration ~ stressed + ictus + quantity + (1 | performer) + (1 | "
"1"," "
"1","
"
"1","    song) + (1 | word) + ictus:quantity"
"1","
"
"1","   Data:"
"1"," "
"1","regi_df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," -1409.7 "
"1"," -1361.9 "
"1","   715.8 "
"1"," -1431.7 "
"1","     556 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2441 "
"1","-0.5611 "
"1","-0.0251 "
"1"," 0.5314 "
"1"," 4.1014 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," word     "
"1"," (Intercept)"
"1"," 0.0013323"
"1"," 0.03650 "
"1","
"
"1"," song     "
"1"," (Intercept)"
"1"," 0.0022895"
"1"," 0.04785 "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1"," 0.0007171"
"1"," 0.02678 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.0033920"
"1"," 0.05824 "
"1","
"
"1","Number of obs: 567, groups: "
"1"," "
"1","word, 262; song, 9; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  1.951e-01"
"1","  2.376e-02"
"1","  3.074e+00"
"1","   8.213"
"1","  0.00345"
"1"," ** "
"1","
stressed1         "
"1","  5.001e-02"
"1","  5.787e-03"
"1","  3.866e+02"
"1","   8.642"
"1","  < 2e-16"
"1"," ***"
"1","
ictusoff          "
"1"," -9.226e-03"
"1","  9.347e-03"
"1","  5.472e+02"
"1","  -0.987"
"1","  0.32401"
"1","    "
"1","
quantity2         "
"1"," -2.934e-02"
"1","  1.009e-02"
"1","  5.506e+02"
"1","  -2.908"
"1","  0.00378"
"1"," ** "
"1","
quantity3         "
"1","  3.678e-03"
"1","  1.561e-02"
"1","  5.534e+02"
"1","   0.236"
"1","  0.81388"
"1","    "
"1","
ictusoff:quantity2"
"1"," -9.646e-04"
"1","  1.252e-02"
"1","  5.498e+02"
"1","  -0.077"
"1","  0.93863"
"1","    "
"1","
ictusoff:quantity3"
"1"," -5.915e-02"
"1","  1.861e-02"
"1","  5.316e+02"
"1","  -3.178"
"1","  0.00157"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," strss1"
"1"," ictsff"
"1"," qntty2"
"1"," qntty3"
"1"," icts:2"
"1","
stressed1  "
"1"," -0.058"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ictusoff   "
"1"," -0.215"
"1"," -0.006"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
quantity2  "
"1"," -0.191"
"1"," -0.210"
"1","  0.528"
"1","       "
"1","       "
"1","       "
"1","
quantity3  "
"1"," -0.119"
"1"," -0.285"
"1","  0.359"
"1","  0.370"
"1","       "
"1","       "
"1","
ictsff:qnt2"
"1","  0.159"
"1"," -0.032"
"1"," -0.707"
"1"," -0.761"
"1"," -0.240"
"1","       "
"1","
ictsff:qnt3"
"1","  0.106"
"1"," -0.002"
"1"," -0.495"
"1"," -0.257"
"1"," -0.679"
"1","  0.351"
"1","
"
