"0","anova(qmdl)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","              "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
quantity      "
"1"," 0.004935"
"1"," 0.002468"
"1","     2"
"1"," 245.59"
"1","  0.6707"
"1","   0.51229"
"1","    "
"1","
ictus         "
"1"," 0.066526"
"1"," 0.066526"
"1","     1"
"1"," 268.96"
"1"," 18.0816"
"1"," 2.923e-05"
"1"," ***"
"1","
quantity:ictus"
"1"," 0.024589"
"1"," 0.012295"
"1","     2"
"1"," 251.25"
"1","  3.3416"
"1","   0.03696"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#drop1(qmdl,test=""Chisq"")"
