"0","anova(dropped)
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","              "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
stressed      "
"1"," 0.253328"
"1"," 0.253328"
"1","     1"
"1"," 386.65"
"1"," 74.6830"
"1"," < 2.2e-16"
"1"," ***"
"1","
ictus         "
"1"," 0.059522"
"1"," 0.059522"
"1","     1"
"1"," 556.42"
"1"," 17.5475"
"1"," 3.258e-05"
"1"," ***"
"1","
quantity      "
"1"," 0.068158"
"1"," 0.034079"
"1","     2"
"1"," 513.74"
"1"," 10.0467"
"1"," 5.247e-05"
"1"," ***"
"1","
ictus:quantity"
"1"," 0.038428"
"1"," 0.019214"
"1","     2"
"1"," 541.95"
"1","  5.6645"
"1","  0.003675"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
