"0","linperfmod <- lmer(duration ~ ictus + stressed + ictus*stressed  + (1|performer), data = strictus_data,REML = FALSE)"
"0","summary(linperfmod)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","duration ~ ictus + stressed + ictus * stressed + (1 | performer)"
"1","
"
"1","   Data:"
"1"," "
"1","strictus_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," -1734.7 "
"1"," -1707.5 "
"1","   873.3 "
"1"," -1746.7 "
"1","     674 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5358 "
"1","-0.7296 "
"1","-0.0437 "
"1"," 0.5874 "
"1"," 3.6420 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," performer"
"1"," (Intercept)"
"1"," 0.0006948"
"1"," 0.02636 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.0044167"
"1"," 0.06646 "
"1","
"
"1","Number of obs: 680, groups: "
"1"," "
"1","performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)       "
"1","  0.22055"
"1","    0.01925"
"1","  11.459"
"1","
ictusoff          "
"1"," -0.05547"
"1","    0.01237"
"1","  -4.485"
"1","
stressed1         "
"1"," -0.00094"
"1","    0.01243"
"1","  -0.076"
"1","
ictusoff:stressed1"
"1","  0.05714"
"1","    0.01828"
"1","   3.126"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," ictsff"
"1"," strss1"
"1","
ictusoff   "
"1"," -0.584"
"1","       "
"1","       "
"1","
stressed1  "
"1"," -0.582"
"1","  0.907"
"1","       "
"1","
ictsff:str1"
"1","  0.397"
"1"," -0.681"
"1"," -0.684"
"1","
"
