"0","comps <- anova(lindesignmod,linperfmod)"
"2","refitting model(s) with ML (instead of REML)
"
"0","print(comps)"
"1","Data: strictus_data"
"1","
"
"1","Models:"
"1","
"
"1","linperfmod: duration ~ ictus + stressed + ictus * stressed + (1 | performer)"
"1","
"
"1","lindesignmod: duration ~ ictus + stressed + ictus * stressed + (1 | song) + (1 | performer)"
"1","
"
"1","            "
"1"," npar"
"1","     AIC"
"1","     BIC"
"1"," logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
linperfmod  "
"1","    6"
"1"," -1734.7"
"1"," -1707.5"
"1"," 873.33"
"1","  -1746.7"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
lindesignmod"
"1","    7"
"1"," -1886.1"
"1"," -1854.5"
"1"," 950.05"
"1","  -1900.1"
"1"," 153.44"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
