"0","m <- lmer(euclid~ictus + quantity + ictus*quantity + (1|song) + (1|performer) + (1|qual_id), data = steuclid_df)"
"0","summary(m)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","euclid ~ ictus + quantity + ictus * quantity + (1 | song) + (1 | "
"1"," "
"1","    performer) + (1 | qual_id)"
"1","
"
"1","   Data:"
"1"," "
"1","steuclid_df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","3483.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.86560 "
"1","-0.82220 "
"1","-0.04449 "
"1"," 0.66673 "
"1"," 2.87926 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," qual_id  "
"1"," (Intercept)"
"1","   752.02"
"1","  27.42  "
"1","
"
"1"," song     "
"1"," (Intercept)"
"1","  1416.50"
"1","  37.64  "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1","    82.62"
"1","   9.09  "
"1","
"
"1"," Residual "
"1","            "
"1"," 34243.27"
"1"," 185.05  "
"1","
"
"1","Number of obs: 266, groups: "
"1"," "
"1","qual_id, 10; song, 9; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","     df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   322.43"
"1","      41.28"
"1","  31.44"
"1","   7.811"
"1"," 7.41e-09"
"1"," ***"
"1","
ictusoff          "
"1","    68.47"
"1","      48.60"
"1"," 237.55"
"1","   1.409"
"1","    0.160"
"1","    "
"1","
quantity2         "
"1","    11.62"
"1","      46.74"
"1"," 251.27"
"1","   0.249"
"1","    0.804"
"1","    "
"1","
quantity3         "
"1","    26.20"
"1","      54.60"
"1"," 254.94"
"1","   0.480"
"1","    0.632"
"1","    "
"1","
ictusoff:quantity2"
"1","   -60.61"
"1","      58.79"
"1"," 253.30"
"1","  -1.031"
"1","    0.304"
"1","    "
"1","
ictusoff:quantity3"
"1","   -25.49"
"1","      71.49"
"1"," 255.55"
"1","  -0.357"
"1","    0.722"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," ictsff"
"1"," qntty2"
"1"," qntty3"
"1"," icts:2"
"1","
ictusoff   "
"1"," -0.690"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
quantity2  "
"1"," -0.728"
"1","  0.623"
"1","       "
"1","       "
"1","       "
"1","
quantity3  "
"1"," -0.619"
"1","  0.554"
"1","  0.557"
"1","       "
"1","       "
"1","
ictsff:qnt2"
"1","  0.578"
"1"," -0.817"
"1"," -0.797"
"1"," -0.452"
"1","       "
"1","
ictsff:qnt3"
"1","  0.473"
"1"," -0.685"
"1"," -0.430"
"1"," -0.768"
"1","  0.565"
"1","
"
